tune_id,setting_id,name,type,meter,mode,abc,date,username,composer,has_chords,tunebooks
60,41515,"Lilting Banshee, The",jig,6/8,Adorian,"|:""Am""E2A EAA|""G""BAB ~G3|""Em""~e3 edB|""G""dBA GED|
""Am""~E3 ABc|""G""BAF ~G3|""Em""~e3 edB|1 ""G""dBA ""Am""~A3:|2 ""G""dBA ""Am""AB/c/d||
|:""Am""e2a age|""G""dBA ~G3|""Em"" ~e3 edB|""D""def ""G""~g3|
""Am""eaa age|""G""dBA G2A|""Em""B2e edB|1 ""G""dBA ""Am""AB/c/d:|2 ""G""dBA ""A""~A3||",2021-06-28 14:16:05,Damien Rogeau,,True,3098
60,47101,"Lilting Banshee, The",jig,6/8,Adorian,"|:""Am""EAA EAA|""G""BAB G2A|""Em""Bee edB|""G""dBA GED|
""Am""EAA EAA|""G""BAB G2A|""Em""Bee edB|1 ""Am""dBA A3:|2 ""Am""dBA A2d||
|:""Am""eaa age|""G""dBA G2A|""Em"" Bee edB|""D""def gfg|
""Am""eaa age|""G""dBA G2A|""Em""Bee edB|1 ""Am""dBA A2d:|2 ""A""dBA A3||",2023-05-11 02:42:03,Aaron Bergen,,True,3098
60,49714,"Lilting Banshee, The",jig,6/8,Adorian,"|:""Am""EAA EAA|""G""BAB G2A|""Em""Bee edB|""G""dBA GED|
""Am""EAA EAA|""G""BAB G2A|""Em""Bee edB| ""G""dBG ""Am""A3:|
|:""Am""aga age|""G""dBA G2A|""Em"" Bee edB|""D""def ""G""g3|
""Am""eaa age|""G""dBA G2A|""Em""Bee edB|""G""dBG ""Am""A3:|",2024-02-24 03:20:15,Fritz Bogott,,True,3098
42,39424,"Gravel Walks, The",reel,4/4,Adorian,"|:""Am""A2 eA BA eA|A2 eA ""G""BA GB|""Am""A2 eA B/c/d ef|""C""ge dc ""G""BA GB:|
""Am""A2 aA gA fA|~A2 eA ""G""BA GB|""Am""A2 aA gA fa|""C""ge dc ""G""BA GB|
""Am""A2 aA gA fA|~A2 eA ""G""BA GB|""Am""AB cd ef ga|""C""ge dc ""G""BA GB||
|:""Am""cA AG A3 B|cA ~A2 ""G""dB GB|""Am""cA AG A2 B/c/d|""C""ef ge ""G""dB GB:|
""C""c2 gc ac gc|~c2 gc ""G""BA GB|""C""c2 gc ac ga|ge dc ""G""BA GB|
""C""c2 gc ac gc|""C""~c2 gc ""G""BA GB|""Am""AB cd ef ga|""C""ge dc ""G""BA GB||",2020-10-29 20:17:52,janglecrow,,True,3048
42,43558,"Gravel Walks, The",reel,4/4,Adorian,"|:""Am""A2 eA (3cBA eA|A2 eA ""G""BAGB|""Am""A2 eA (3Bcd ef|""G""gedc BAGB:|
""Am""A2 aA gAfA|A2 eA ""G""BAGB|""Am""A2 aA gAfA|""G""gedc BAGB|
""Am""A2 aA gAfA|A2 eA ""G""BAGB|""Am""ABcd efga|""G""gedc BAGB|
|:""Am""(3cBA BG A2 AB|cAAd ""G""BAGB|""Am""(3cBA BG A2ef|""G""gfge dBGB:|
K:Cmaj
|:""C""c2 gc acgc|c2 gc ""G""BAGB|""C""c2 gc acga|""G""gedc BAGB|
""C""c2 gc acgc|c2 gc ""G""BAGB|""Am""ABcd efga|""G""gedc BAGB:|",2022-04-10 17:49:03,Nicolastille,,True,3048
42,44250,"Gravel Walks, The",reel,4/4,Adorian,"|:""Am""A2eA BAeA|A2ed ""G""BAGB|""Am""A2eA Bdef|""G""gedc BAGB:|
""A""A2aA gAfA|eAdc ""G""BAGB|""A""A2aA gAfa|""G""gedc BAGB|
""A""A2aA gAfA|eAdc ""G""BAGB|""F""ABcd ""Em""egfa|""G""gedc BAGB||
|:""Am""cAAG A2AB|cAAG ""G""BGBd|""Am""cAAG A2ef|""G""gfge dBGB:|
|:""C"" c2gc acgc|c2gc ""G""BAGB|""C"" gc acga|""G""gedc BAGB|
""C""c2gc acgc|c2gc ""G""BAGB|""F""ABcd ""Em""egfa|1 ""G""gedc BAGB:|2 ""Am""gedc BAGB||",2022-06-30 20:00:40,Blunty026,,True,3048
42,51287,"Gravel Walks, The",reel,4/4,Adorian,"|:""Am""A2 eA BAeA|A2 eA ""G""BAGB|""Am""A2 eA (3 Bcd ef|""C""gedc ""G""BAGB:|
""Am""A2 aA gA fA|~A2 eA ""G""BAGB|""Am""A2 aA gAfa & x7A|""C""gedc ""G""BAGB|
""Am""A2 aA gA fA|~A2 eA ""G""BAGB|""Am""ABcd efga|""C""gedc ""G""BAGB||
|:""Am""cAAG A3 B|cA ~A2 ""G""dBGB|""Am""cAAG A2(3 Bcd|""C""efge ""G""dBGB:|
""C""c2 gc ac gc|~c2 gc ""G""BAGB|""C""c2 gc acga|gedc ""G""BAGB|
""C""c2 gc ac gc|""C""~c2 gc ""G""BAGB|""Am""ABcd efga|""C""gedc ""G""BAGB||",2024-08-09 15:58:09,leprecawn,,True,3048
42,31491,"Gravel Walks, The",reel,4/4,Adorian,"|:""Am""A2 eA (3cBA eA|A2 eA ""G""BAGB|""Am""A2 eA (3Bcd ef|""G""gedc BAGB:|
""Am""A2 aA gAfA|A2 eA ""G""BAGB|""Am""A2 aA gAfA|""G""gedc BAGB|
""Am""A2 aA gAfA|A2 eA ""G""BAGB|""Am""ABcd efga|""G""gedc BAGB|
|:""Am""(3cBA BG A2 AB|cAAd ""G""BAGB|""Am""(3cBA BG ABcd|""G""efge dBGB:|
K:Cmaj
|:""C""c2 gc acgc|c2 gc ""G""BAGB|""C""c2 gc acga|""G""gedc BAGB|
""C""c2 gc acgc|c2 gc ""G""BAGB|""Am""ABcd efga|""G""gedc BAGB:|",2017-12-12 08:21:20,Sergei Ejov,,True,3048
98,48123,"Sally Gardens, The",reel,4/4,Gmajor,"BA|:""G""G2DG B2GB|dBeB dBAB|""G""d2Bd ""Em""efge|""Am""dBAB ""D""GEDE|
""G""G2DG B2GB|dBeB dBAB|""G""d2Bd ""C""egdB|1 ""D""AcBA ""G""GEED:|2 ""D""AcBA ""G""G2||
|:Bc|""G""dggf g2de|g2bg ageg|""Am""eaag a2eg|a2bg ageg|
""G""dggf g2de|g2bg ageg|""G""d2Bd ""C""egdB|""D""Ac (3BAB ""G""G2:|",2023-09-07 19:41:37,jdogbishop96,,True,2968
98,54169,"Sally Gardens, The",reel,4/4,Gmajor,"|:""G"" G2DG BAGB|dBeB dBAB|""G/C"" d2Bd efge|""D"" dBAB GEDE|
""G"" G2DG BAGB|dBeB dBAB|""G/C"" d2Bd efge|1 ""D"" dBAB ""G"" GEDE:|2 ""D"" dBAB ""G"" GABc||
|:""G"" dggf g2de|g2bg ageg|""Am"" eaag a2eg|a2bg ageg|
""G/B"" dggf g2de|g2bg ageg|""G/C"" d2Bd efge|1 ""D"" dBAB ""G"" GABc:|2 ""D"" dBAB ""G"" GEDE||",2025-05-27 22:09:24,jasonthe28,,True,2968
98,41552,"Sally Gardens, The",reel,4/4,Gmajor,"|:DE|""G"" G2 DG BDGB|dBeB dBAB|""G"" (3ddd Bd eg{/a}ge|""D"" dBAB GEDE|
""G"" G2 DG BDGB|dBeB dBAB|""G"" (3ddd Bd eg{/a}ge|""D"" dBAB""G"" G2:|
|:Bc|""G"" dggf g2 dg|(3ggg bg ageg|""Am"" eaag a2 eg|agbg ageg|
""G"" dggf g2 dg|(3ggg bg ageg|""G"" (3ddd Bd eg{/a}ge|""D"" dBAB""G"" G2||",2021-07-04 15:46:11,4cordes,,True,2968
62,41765,"Lark In The Morning, The",jig,6/8,Dmajor,"|:""D""AFA AFA|""G""BGB BdB|""D""AFA Ade|""D""fed ""G""BdB|
""D""AFA AFA|""G""BGB BdB|""D""def ""A""afe|""Bm""fdB ""G""BAB:|
|:""D""def afa|""G""bab afe|""D""def ""A""afe|""Bm""fdB ""G""BAB|
""D""def afa|""G""bab ""D""a2f|""G""gfg ""D""fgf|""Em""edB ""G""BAB:|
|:""D""d2f fef|fef fef|def fef|""Em""edB ""G""BAB|
""D""d2f fef|fef fef|""G""gfg ""D""fgf|""Em""edB ""G""BAB:|
|:""D""Add fdd|edd fdB|Add fdd|""Em""edB ""G""BAB|
""D""Add fdd|""A""ede ""D""fef|""G""gfg ""D""fgf|""Em""edB ""G""BAB:|",2021-08-17 17:56:10,Fermate,,True,2965
62,53928,"Lark In The Morning, The",jig,6/8,Dmajor,"|:""D""AFA AFA|""G""BGB BGB|""D""AFA Ade|""D""fed ""G""BdB|
""D""AFA AFA|""G""BGB BGB|""D""def ""A""afe|""Bm""fdB ""G""BAB:|
|:""D""def afa|""G""baf afe|""D""def ""A""afe|""Bm""fdB ""G""BAB|
""D""def afa|""G""baf ""D""a2f|""G""gag ""D""fgf|""Em""edB ""G""BAB:|
|:""D""d2f fef|fef fef|d2f fef|""Em""edB ""G""BAB|
""D""d2f fef|fef fef|""G""gag ""D""fgf|""Em""edB ""G""BAB:|
|:""D""Add fdd|ede fdB|Add fdd|""Em""edB ""G""BdB|
""D""Add fdd|""A""ede ""D""fef|""G""gag ""D""fgf|""Em""edB ""G""BAB:|",2025-04-26 07:54:02,chansherly212,,True,2965
62,47100,"Lark In The Morning, The",jig,6/8,Dmajor,"|:""D""AFA AFA|""G""BGB BdB|""D""AFA Ade|""G""fed BdB|
""D""AFA AFA|""G""BGB BdB|""D""def afe|""G"" fdB BAB:|
|:""D""def afa|""G""bab afe|""D""def afe|""G""fdB BAB|
""D""def afa|""G""bab a2f|""A""gfg fgf|""G""edB BAB:|
|:""D""d2f fef|fef fef|def fef|""G""edB BAB|
""D""d2f fef|fef fef|""G""gfg fgf|edB BAB:|
|:""D""Add fdd|edd fdB|Add fdd|""G""edB BAB|
""D""Add fdd|""G"" ede fef|""A""gfg fgf|""G""edB BAB:|",2023-05-11 02:25:36,Aaron Bergen,,True,2965
62,55345,"Lark In The Morning, The",jig,6/8,Dmajor,"|:""D""AFA AFA|""G""BGB BdB|""D""AFA Ade|""G""fed BdB|
""D""AFA AFA|""G""BGB BdB|""D""def ""G""afe|""A"" fdB BAB:|
|:""D""def a2a|""G""baf afe|""D""def afe|""G""fdB BAB|
""D""def a2a|""G""baf afe|""D""g3 ""G""f3|""A""edB BAB:|
|:""D""d2f fef|fef fef|d2f fef|""G""edB BAB|
""D""d2f fef|fef fef|""G""g3 f3|""A""edB BAB:|
|:""D""Add fdd|ede fdB|Add fdd|""G""edB BAB|
""D""Add fdd|""G"" ede fef|""D""g3 ""G""f3|""A""edB BAB:|",2025-09-24 00:16:37,JixReborn,,True,2965
62,40086,"Lark In The Morning, The",jig,6/8,Dmajor,"|:""D""AF""d""A AF""d""A|""G""BG""g""B ""A""Bd""a""B|""D""AF""d""A Ad""d""e|""G""fe""g""d ""A""Bd""a""B|
""D""AF""d""A AF""d""A|""G""BG""g""B Bd""g""B|""D""de""d""f af""d""e|""G""fd""g""B ""A""BA""a""B:|
|:""D""de""d""f af""d""a|""G""ba""g""f ""A""af""a""e|""D""de""d""f af""d""e|""G""fd""g""B ""A""BA""a""B|
""D""de""d""f af""d""a|ba""d""f a2""d""f|""G""(g2""g""g) ""D""fg""d""f|""A""ed""a""B BA""a""B:|
|:""D""d2""d""f fe""d""f|fe""d""f fe""d""f|""D""d2""d""f fe""d""f|""G""ed""g""B ""A""BA""a""B|
""D""d2""d""f fe""d""f|fe""d""f fe""d""f|""G""(g2""g""g) ""D""fg""d""f|""A""ed""a""B BA""a""B:|
|:""D""Ad""d""d fd""d""d|""G""ed""g""e fd""A""B|""D""Ad""d""d fd""d""d|""G""ed""g""B ""A""BAF|
""D""Ad""d""d fd""d""d|ed""d""e (f2""d""f)|""G""(g2""g""g) ""D""fg""d""f|""A""ed""a""B BA""a""B:|",2021-01-06 22:52:56,Michael Eskin,,True,2965
68,33393,"Mountain Road, The",reel,4/4,Dmajor,"""D""F2AF BFAF|F2AF ""G""EF""Asus""DE|""D""F2AF BFAF|""G""G2FG EF""Asus""DE|
""D""F2AF BFAF|F2AF ""G""EFDE|""D""FAA2 BAFB|ABde ""A""fddc||
""D""d3B ADFA|dcde ""G""fgfe|""D""dcdB ADFA|""G""G2FG EF""A""Dc|
""D""dcdB ADFA|dcde ""G""fgfe|""D""dcdB ADFA|""G""G2FG ""A""EFDE||",2018-10-23 12:40:11,luddite,Michael Gorman,True,2790
68,47098,"Mountain Road, The",reel,4/4,Dmajor,"""D"" F2 AF BFAF|F2 AF ""A"" EFDE|""D"" F2 AF BFAF|""G"" G2 FG ""A"" EFDE|
""D"" F2 AF BFAF|F2 AF ""A"" EFD2|""D"" FAA2 BAFA|""G"" BABd ""A"" eddA|
""D"" d2dA BAFA|d2 de ""A"" fgfe|""D"" d2 dA BAFA|""G"" G2 FG ""A"" EDFA|
""D"" d2 dA BAFA|d2 de ""A"" fgfe|""D"" d2 dA BAFA|""G"" G2FG ""D"" EFDE|",2023-05-11 01:41:37,Aaron Bergen,Michael Gorman,True,2790
68,55581,"Mountain Road, The",reel,4/4,Dmajor,"""D"" F2 AF BFAF|""D""F2 AF ""A"" EFDE|""D"" F2 AF BFAF|""G"" G2 FG ""A"" EFDE|
""D"" F2 AF BFAF|""D""F2 AF ""A"" EFD2|""G"" FAA2 BAFA|""A"" BABd eddA|
""D"" d2dA BAFA|""A""d2 de fgfe|""G"" d2 dA BAFA|""A"" G2 FG EDFA|
""D"" d2 dA BAFA|""A""d2 de fgfe|""G"" d2 dA BAFA|""A"" G2FG EFDE|",2025-10-21 14:03:34,lusoceltibero,Michael Gorman,True,2790
68,50647,"Mountain Road, The",reel,4/4,Dmajor,"DE|""D""F2AF BFAF|""D/A""F2AF ""D""EFDE|""D""F2AF BFAF|""G"" GE ""D/F#"" FD ""Em"" ED""A""B,D|
""D""F2 AF ""G""BFAF|""D/F#""F2AF EFDE|""G""FA (3AAA ""A""BAFA|""G/B""ABde ""A""fedc||
""D""d2cdB ADFA|""D/A"" d2de fgfe| ""D""d2dB ADFA|""G""GE ""D/F#""(3GFD ""Em"" ED""A""B,C|
""D""d2dB ADFA|""D""d2de fgfe|""G""dcdB ""D""ADFA|""Bm7""GEFD ""A""EDB,D||",2024-06-08 03:58:56,Helen Snibson,Michael Gorman,True,2790
103,33453,Saint Anne's,reel,4/4,Dmajor,"de|:""D"" f3g ""G"" fedB|""D"" A2FA DAFA|""G"" B2GB EBGB|""D"" A2 FA DAFA|
""D"" f3g ""G"" fedB|""D"" A2FA DAFA|""G"" Beed ""A7"" cAce|1 ""D"" edce d2 de:|2 ""D"" edce d2 ag||
|:""D"" fdfa fdfa|""Em"" aggf g3f|""A7"" eceg eceg|""D"" baa^g ""A"" a3g|
""D"" fdfa fdfa|""Em"" aggf g3f|""A7"" eceg eceg|1 fdec ""D"" d2 ag:|2 fdec ""D"" d2 de||",2018-11-03 23:17:12,NfldWhistler,,True,2753
103,53075,Saint Anne's,reel,4/4,Dmajor,"|:""D""fedf edcB|A2FA DAFA|""Em""B2GB EBGB|""D""A2FA DAFA|
fedf edcB|A2FA DAFA|""G""Beed ""A7""cABc|""D""eddc d2 de:|
|:""D""~f2 fd ~f2 fd|""G""~g2 gf ~g2 gf |""A7"" edcB Acea|baa^g ~a3 g|
""D""~f2 fd ~f2 fd|""G""~g2 gf ~g2 gf|""A7""edcB Aceg|""D""fddc d2 de:|",2025-02-01 08:31:11,JohnMcTilly,,True,2753
103,24915,Saint Anne's,reel,4/4,Dmajor,"de|:""D""f2fg fedB|A2F2 F2dc|""G""B2G2 BcdB|""D""A2F2 F2de|
""D""fefg fedB|A2F2 F2dc|""G""BGAB ""A""cABc|1 ""D""d2d2 d2de:|2 ""D""d2d2 d2ag||
|:""D""fedc defg|""G""a2gg g2 f2|""A""edcB Aceg|""D""b2a2 a2ag|
""D""fedc defg|""G""a2gg g2f2|""A""edcB ABcd|1 ""D""e2dd d2ag:|2 ""D""e2dd d2||",2014-10-06 19:58:51,Vokuhila,,True,2753
103,49169,Saint Anne's,reel,4/4,Dmajor,"|:de|""D""f3g fedB|A2FA DAFA|""G""B2GB DBGB|""D""A2FA DAFA|
""D""f3g fedB|A2FA DAFA|""G""BGBd ""A""cAce|""D""d2dc d2:|
|:de|""D""f2fe defd|""Em""aggf g2gf|""A""edcB Acea|""D""baa^g a3=g|
""Bm""f2fe defd|""Em""aggf g2gf|""A""edcB Aceg|""D""fddc d2:|",2023-12-29 17:21:11,jdogbishop96,,True,2753
103,46555,Saint Anne's,reel,4/4,Dmajor,"|:""D""fedf ""G""edcB|""D""A2FA DAFA|""G""B2GB EBGB|""D""A2FA DAFA|
""D""fedf ""G""edcB|""D""A2FA DAFA|""G""BGed ""A""cABc|""A""eddc ""D""d2 de:|
|:""D""f2fg fedc|""G""Bggf g2gf|""A""edcB ABce|""D""baa^g ""A""aba=g|
""D""f2fg fedc|""G""Bggf g2gf|""A""edcB ABcd|""A""eddc ""D""d2 de:|",2023-03-26 00:10:13,Fernando Durbán Galnares,,True,2753
103,33452,Saint Anne's,reel,4/4,Dmajor,"de|:""D"" fedc ""G"" edcB|""D"" A2FA DAFA|""G"" B2GB DBGB|""D"" AGFE DFAd|
""D"" fedc ""G"" edcB|""D"" A2FA DAFA|""G"" BGBd ""A7"" cAce|1 ""D"" defe d2 de:|2 ""D"" defe d2 ag||
|:""D"" fdfa fdfa|""Em"" aggf ~g3f|""A7"" eceg eceg|""D"" baa^g ""A"" a3g|
""Bm"" fdfa fdfa|""Em"" aggf ~g3f|""A7"" eceg eceg|1 fdec ""D"" d2 ag:|2 fdec ""D"" d2 de||",2018-11-03 23:03:24,NfldWhistler,,True,2753
103,22314,Saint Anne's,reel,4/4,Dmajor,"de|:""D"" f2fg ""A"" fedB|""D"" A2F2F2A2|""G"" B2GA BcdB|""D""A2F2 F2de|
""D"" f2fg ""A"" fedB|""D"" A2F2F2A2|""G"" B2d2 ""A""cdec|1 ""D"" d2de d2de:|2 ""D"" d2de d2ag||
|:""D"" f2d2 defg|""G"" a2gf g2gf|""A"" edcB Aceg|""D""b2a2 a2g2|
""D""f2d2 defg|""G""a2gf g2gf|""A""edcB ABce|1 ""D""f2f2 d2ag:|2 ""D""f2""A""d2""D""d2z2||",2013-09-19 01:49:03,paulj504,,True,2753
103,24127,Saint Anne's,reel,4/4,Dminor,"de|:""Dm"" f2fg ""Am"" fedB|""Dm"" A2F2F2A2|""Gm"" B2GA BcdB|""F""A2F2 F2de|
""Dm"" f2fg ""Am"" fedB|""Dm"" A2F2F2A2|""Gm"" B2d2 ""Am""cdec|1 ""Dm"" d2de d2de:|2 ""Dm"" d2de d2ag||
|:""Dm"" f2d2 defg|""Gm"" a2gf g2gf|""Am"" edcB Aceg|""F""b2a2 a2g2|
""Dm""f2d2 defg|""Gm""a2gf g2gf|""Am""edcB ABce|1 ""Dm""f2f2 d2ag:|2 ""Dm""f2""Am""d2""Dm""d4||",2014-05-07 02:56:21,BillScates,,True,2753
103,47279,Saint Anne's,reel,4/4,Dmajor,"|:de|""D""f3g fedB|A2FA DAFA|""G""B2GB DBGB|""D""A2FA DAFA|
""D""f3g fedB|A2FA DAFA|""G""BGBd ""A""cAce|""D""d2dc d2:|
|:de|""D""f2fe defd|""Em""aggf g2gf|""A""edcB Acea|""D""baa^g a3=g|
""D""f2fe defd|""Em""aggf g2gf|""A""edcB Aceg|""D""fddc d2:|",2023-05-29 04:45:29,Aaron Bergen,,True,2753
103,31802,Saint Anne's,reel,4/4,Dmajor,"de|:""D""f2fg fedB|A2F2 F2GA|""G""B2G2 G2GB|""A7""A2F2 F2de|
""D""f2fg fedB|A2F2 F2FA|""G""BGBd ""A7""cAce|""D""dfec d2:|
|:ag|""D""fdfa fdfg|""Em""aggf g2gf|""A7""edcB Aceg|""D"" baa^g ""A7""a2a=g|
""D""fdfa fdfg|""Em""a2gf g2gf|""A7""edcB Acec|""D""dfec d4:|",2018-02-04 09:13:30,Dirosas,,True,2753
103,49127,Saint Anne's,reel,4/4,Cmajor,"|:c2 ""C""G2c2 ""C""cd|e2 ""C""fed ""C""cA|G2 ""C""G2E2 ""C""Gc|A2 ""F""A2F2 ""F""AA|
GA""C""GF E2 ""C""cd|e2 ""C""fed ""C""cA|G2 ""C""G2E2 ""C""Gc|AF""F""Ac BG""G""Bd|c2""C""cB c2-""C""c2:|",2023-12-27 01:33:13,PietroJonovich,,True,2753
74,39369,"Mason's Apron, The",reel,4/4,Gmajor,"""A""~g3d BAGE|DEGA BGAB|cAAG ~A3G|ABcd ~e3f|
gBdG BAGE|DEGA BzAB|cBcd efge|dBBA ~G3z||
""A'""gfgd BAGE|DEGA BzAB|cA~A2 ~A3B|c3d ~e3f|
~g2 gz BAGE|DEGA BzAB|cBcd efge|dz AB ~G3A||
|:""B""BGdB eBdG|BGdB eBdB|BAeA fAeB|BAeA fAec|
BGdB eBdG|BGdB eBdB|c2cd ~e3g|dBAB ~G3z:|
""C""B2dB eBdB-|B2dB eBdB|c2ec gcec-|c2ec gzge|
B2dB eBdB-|B2dB eBdB|cBcd eage|dBcA ~G3z||
""C'""B2dB eBdB-|B2dB eBdB|c2ec gcec-|c2gc fcec|
B2dB eBdB|GBdB eBdB|czcd ~e3g|dzAB ~G3A||
""D""B2gB aBgB-|B2gB aBgB|c2ac bcac-|c2ac bzac|
B2gB aBgB-|B2 az aged|cBcd efge|dBBA ~G3z||
""D'""B2gB aBgB-|B2gB aBgB|c2ac bcac-|c2ac bzac|
B2gB aBgB-|B2 gb aged|cBcd efge|dBAB ~g3z||
|:""E""gded gded|gzfg edeg|ae~e2 aefg|az^ga edef|
gded gded|gzfg edef|1 ~g3e dBGb|~a3b ~g2gz:|2 ~g3e dBGB|~A3B ~G2GA||
""F""BzgB dGBD|GBdG BDGB|cEGc EGcE|GcEG cEGz|
BDGB DGBD|GBDG BDGB|czcd ~e3g|dzAB ~G3A||
""F'"" BDGB dG (3Bcd|GBdG Bd[Gg]z|ceGc GceG|ceGc eGcA|
BdGB dGBd|GBdG BdGB|czcd ~e3g|dzAB ~G3A||
""D""B2gB aBgB-|B2gB aBgB|c2ac bcac-|c2ac bzac|
B2gB aBgB-|B2 az aged|cBcd efge|dBBA ~G3z||
""D'""B2gB aBgB-|B2gB aBgB|c2ac bcac-|c2ac bzac|
B2gB aBgB-|B2 gb aged|cBcd efge|dBAB ~g3z||",2020-10-27 00:55:12,JWiseman,,True,2740
74,55364,"Mason's Apron, The",reel,4/4,Amajor,"|:ed|""A""c2 A2 ABAF|EFAB c2 BA|""D""dB B2 BcBA|Bcde ""E""f2 ed|
""A""c2 A2 ABAF|EFAB c2 BA|""D""BABc defa|""E""edcB ""A""A2:|
|:ed|""A""cAeA fAeA|cAeA fedc|""D""dBfB gBfB|dBfB gfed|
""A""cAeA fAeA|cAeA fedc|""D""Bcde fefa| ""E""edcB ""A""A2 :|",2025-09-25 11:46:32,Steve Ewing,,True,2740
74,49141,"Mason's Apron, The",reel,4/4,Amajor,"|:ed|""A""c2A2 ABAF|EFAB cABc|""Bm""d2B2 BcBA|""E7""GABc defg|
""A""a2A2 cBAF|EFAB cABc|""D""dcde fgaf|""E7""ecdB ""A""A2:|
|:ed|""A""c2ec fcec|c2eA fedc|""Bm""d2fd gdfd|d2fB ""E7""gfed|
""A""c2ec fcec|c2ec fedc ""D""Bcde fgaf|""E7""ecdB ""A""A2:|",2023-12-27 19:28:00,Paddy Squeezebox,,True,2740
74,48811,"Mason's Apron, The",reel,4/4,Gmajor,"|:ge|""G""dBB2 AGEG|DEGA B2AG|""D""EAA2 BAA2|(3B^cd ef gage|
""G""dBB2 AGEG|DEGA BGAB|""C""c3d edeg|""G""GDBA G2:|
|:dc|""G""BGG2 eGdG|G2dG eGdG|""C""cee2 gee2|""D""degb aged|
""G""Bdd2 edd2|GABG AGEG|""C""c3d edeg|""G""GDBA G2:|",2023-11-28 07:29:24,Aaron Bergen,,True,2740
12,45987,"Cliffs Of Moher, The",jig,6/8,Adorian,"|:""Am""eaa bag|""Am""eaf ged|c2A ""G""BAG|""Em""EFG ""G""ABd|
""Am""eaa bag|""Am""eaf ged|c2A ""G""BAG|""Em""EFG ""Am""A3:|
|:""Am""e2e dBA|""Am""e2e dBA|""G""GAB dBA|""G""GAB dBd|
[1 ""Am""e2e dBA|""Am""e2e dBA|""G""GAB dBG|""Em""EFG ""Am""A3:|
[2 ""Am""e2e ""G""dee|""F""cee ""Em""Bee|""G""EFG BAG|""Em""EDB, ""Am""A,3||",2023-01-24 23:40:18,Fernando Durbán Galnares,,True,2681
12,50742,"Cliffs Of Moher, The",jig,6/8,Adorian,"|:""Am""a^ga ba=g|""Am""eaf ged|c2A ""G""BAG|""Em""EFG ""G""ABd|
""Am""eaa bag|""Am""eaf ged|c2A ""G""BAG|""Em""EFG ""Am""A3:|
|:""Am""efe dBA|""Am""efe dBA|""G""GAB dBA|""G""GAB dBd|
[1 ""Am""efe dBA|""Am""efe dBA|""G""GAB dBG|""Em""EFG ""Am""A3:|
[2 ""Am""efe ""G""dee|""F""cee ""Em""Bee|""G""EFG BAG|""Em""EDB, ""Am""A,3||",2024-06-17 15:44:47,leprecawn,,True,2681
12,53959,"Cliffs Of Moher, The",jig,6/8,Adorian,"|:""Am""a3 a2g|""Am""eaa ged|""G""B2G DGG|""G""BGB dBd|
""Am""eaa a2g|""Am""eaa ged| ""G""B2G DGG|""Em""BAA ""Am""ABd:|
|:""Am""ege dBA|""Am""ege d2c|""G""B2G DGG|""G""BGB dBd|
""F""ege dBA|""F""(3efg e d2c|""G""B2G DGG|1 ""Em""BAA ""Am""ABd:|2 ""Em""BAA ""Am""A3||",2025-04-29 08:37:01,chansherly212,,True,2681
15,51854,Calliope House,jig,6/8,Dmajor,"|:""D""dAA fAA|eAA fAA|""Em7""B2e e2d|efe dBA|""D/F#""F2A A2F|
A2B d2e|1 ""G""f2f fed|""A""e3 ecA:|2 ""G"" f2f ""A""efe|""D""d3 efg||
|:""D""a2a ""D/C#""faa|""D/B""eaa ""D/A""def|""G""g2g ""G/F#""fed|""Em""e2e ""A""dBA|""D""FAA A2F|
""D/F#""A2B d2e|1 ""Em7""f2f fed|""A""e3 efg:|2 ""G""f2f ""A"" efe|""D""d3 FAB||",2024-09-25 09:13:53,John Battista,Dave Richardson,True,2611
15,31099,Calliope House,jig,6/8,Gmajor,"|:""D""dAA fAA|eAf fed|""Em""BeB e2d|""A""efd B3|""D""AAF AAD|
""D""A2 B d2 e|1 ""D"" faf ""G""fed|""A""e3 edB:|2 ""D""faf ""A""fed|""D""d3 ""D""def||
|:""D""a3 ""D""faa|""D""eaa ""D""def|""C""g3 ""C""fgf|""G""egd ""G""B3|""D""AAF ""D""AAD|
""D""A2 B ""D""d2 e|1 ""D""faf ""G""fed|""A"" e3 ""A""efg:|2 ""D""faf ""A""gfe|""D""d3 ""G""[d3F]||",2017-10-03 20:43:28,Chris Quarles,Dave Richardson,True,2611
15,31495,Calliope House,jig,6/8,Dmajor,"|:""D""dAA fAA|""A""eAA ""D""fAA|""G""Bee e2d|""A""efe dBA|""D""FAA A2F|
""G""A2B d2e|1 ""Em""f2f fed|""A""e3 e2A:|2 ""G"" f2f edB|""D""d3 efg||
|:""D""a2a faa|eaa faa|""G""g2g fgf|""Em""efe dBA|""D""FAA A2F|
""G""A2B d2e|1 ""Em""f2f fed|""A""e3 efg:|2 ""G""f2f edB|""D""d3d3||",2017-12-12 09:45:10,Sergei Ejov,Dave Richardson,True,2611
